[2022-05-09 09:49:00.747] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(color)%5E10%20%7C%7C%20color~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"color\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:49:00.788] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(color)%5E10%20%7C%7C%20color~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"color\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:26.886] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(general)%5E10%20%7C%7C%20general~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"general\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:26.890] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(general)%5E10%20%7C%7C%20general~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"general\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:28.201] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(gener)%5E10%20%7C%7C%20gener~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"gener\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:28.204] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(gener)%5E10%20%7C%7C%20gener~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"gener\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:32.038] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(g)%5E10%20%7C%7C%20g~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"g\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:32.093] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(g)%5E10%20%7C%7C%20g~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"g\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:35.191] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(gcolor)%5E10%20%7C%7C%20gcolor~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"gcolor\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:35.192] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(gcolor)%5E10%20%7C%7C%20gcolor~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"gcolor\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:39.426] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(color%20theme)%5E10%20%7C%7C%20color~%20theme~\",\"filters\":\"diminish%20eq%20'latest'\",\"rawQuery\":\"color%20theme\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:51:39.454] [renderer1] [info] Setting search error: {"url":"https://bingsettingssearch.trafficmanager.net/api/Search","body":"{\"query\":\"(color%20theme)%5E10%20%7C%7C%20color~%20theme~\",\"filters\":\"(packageid%20eq%20'690b692e-e8a9-493f-b802-8089d50ac1b2'%20and%20startbuildno%20le%20'000000000000000000270000000001'%20and%20endbuildno%20ge%20'000000000000000000270000000001')%20or%20(packageid%20eq%20'core'%20and%20startbuildno%20le%20'1420000614570'%20and%20endbuildno%20ge%20'1420000614570')\",\"rawQuery\":\"color%20theme\"}","hasMoreFilters":false} returned status code: 400
[2022-05-09 09:53:11.772] [renderer1] [error] Connection got disposed.: Error: Connection got disposed.
	at Object.dispose (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:3814:25)
	at Object.dispose (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:5405:35)
	at LanguageClient.handleConnectionClosed (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:7487:42)
	at LanguageClient.handleConnectionClosed (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:16506:15)
	at closeHandler (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:7474:18)
	at CallbackList.invoke (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:11276:39)
	at Emitter.fire (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:11334:36)
	at closeHandler (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:3164:26)
	at CallbackList.invoke (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:11276:39)
	at Emitter.fire (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:11334:36)
	at StreamMessageReader.fireClose (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:14047:27)
	at Socket.<anonymous> (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:14087:46)
	at Socket.emit (events.js:205:15)
	at Pipe.<anonymous> (net.js:586:12)
[2022-05-09 09:56:10.731] [renderer1] [error] Language client is not ready yet: Error: Language client is not ready yet
	at LanguageClient.sendRequest (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:7038:19)
	at /home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:35053:67
	at DefaultClient.<anonymous> (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:36018:34)
	at Generator.next (<anonymous>)
	at /home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:34704:71
	at new Promise (<anonymous>)
	at module.exports.__awaiter (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:34700:12)
	at nextTask (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:36016:34)
	at DefaultClient.queueTask (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:36030:24)
	at DefaultClient.requestWhenReady (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:36066:21)
	at DocumentSymbolProvider.<anonymous> (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:35049:48)
	at Generator.next (<anonymous>)
	at /home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:34704:71
	at new Promise (<anonymous>)
	at module.exports.__awaiter (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:34700:12)
	at DocumentSymbolProvider.provideDocumentSymbols (/home/ilc/ebourasseau/.vscode/extensions/ms-vscode.cpptools-0.27.1/dist/main.js:35048:32)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:576:106
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:54:36
	at new Promise (<anonymous>)
	at Object.t.asPromise (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:54:8)
	at _.provideDocumentSymbols (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:576:77)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:598:888
	at j._withAdapter (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:598:126)
	at j.$provideDocumentSymbols (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:598:866)
	at p._doInvokeHandler (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:676:202)
	at p._invokeHandler (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:675:901)
	at p._receiveRequest (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:674:494)
	at p._receiveOneMessage (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:673:373)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:671:588
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
	at _.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:190:934)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:838:649
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
	at _.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:190:934)
	at t.PersistentProtocol._receiveMessage (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:195:277)
	at /usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:192:459
	at l.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:48:541)
